0067fa44	Rupbitmap
0067fe64	Rrcinkortext
0067fe6c	Rnewtinfobutton
0067fe74	Rprotolonglattextpicker
0067fe7c	Rprotoroll
0067fe84	Rprotohilitebutton
0067fe8c	Rcanonicalexporttableclient
0067fe94	Rcanonicalrect
0067fe9c	Rcanonicalgroupee
0067fea4	Rprototimebutton
0067feac	Rprotolabeledbatterygauge
0067feb4	Rglobebitmap
0067febc	Rdefaultsendprefinfo
0067fec4	Rrcrerecognizeconfig
0067fecc	Rconnectmessage
0067fed4	Rlargepentipbitmap
0067fedc	Rfontsystem12
0067fee4	Rprototransportprefs
0067feec	Rroutecallbitmap
0067fef4	Rampmslides
0067fefc	Rnewtcheckallbutton
0067ff04	Rprotocharedit
0067ff0c	Rdigitaltimepopup
0067ff14	Rprotodateexpando
0067ff1c	Raliascursor
0067ff24	Rhilitesound
0067ff2c	Rownerbitmap
0067ff34	Ruerasepersistentdatabutton0str
0067ff3c	Rsaveletterweights
0067ff44	Rsolopokertemplate
0067ff4c	Rcitysoupname
0067ff54	Rprotofloater
0067ff5c	Rnewtrocomboview
0067ff64	Rprotodictionary
0067ff6c	Rprotoiocategory
0067ff74	Rnewtprotoline
0067ff7c	Rplainsouppersistent
0067ff84	Rcanonicalcorrectoralternates
0067ff8c	Ralarmiconbitmap
0067ff94	Redgedrawer
0067ff9c	Rsystemsoupindexes
0067ffa4	Rdtmf6
0067ffac	Rfontsystem12underline
0067ffb4	Rnewtcountrysymbolfilter
0067ffbc	Rcanonicalpopup
0067ffc4	Rcloseboxbitmap
0067ffcc	Rdialtones
0067ffd4	Rusdatefilter
0067ffdc	Ranalogtimepopup
0067ffe4	Rprototable
0067ffec	Rzapsendmsg
0067fff4	R_clicksong
0067fffc	Rwaitprintermessage
00680004	Rnewtstationerypopupbutton
0068000c	Rkeybuttbitmap
00680014	Rprotokeyboard
0068001c	Rroutingbitmap
00680024	Rcanonicalparacaretinfo
0068002c	Rcanonicalcardinfo
00680034	Rroutetrashbitmap
0068003c	Rprototimedeltatextpicker
00680044	Rfontsystem9
0068004c	Rprototracer
00680054	Rprotoprintpage
0068005c	Rprintslip
00680064	Ryearpopup
0068006c	Rprotocategoryrollcategory
00680074	Rprototextpicker
0068007c	Ranalogclock
00680084	Rdtmf6bitmap
0068008c	Rjapanprefecturename
00680094	Rradiooffbitmap
0068009c	Rnewtrosymbolview
006800a4	Rcalendarnotessoupdef
006800ac	Ronebeep
006800b4	Rcanonicalgestaltversion
006800bc	Rasciishift
006800c4	Rflapslides
006800cc	Rtodoname
006800d4	Rprotobeamer
006800dc	Rprinterserialpicker
006800e4	Rprotoiostatemachine
006800ec	Ronlineservices
006800f4	Rnewtintegerfilter
006800fc	Rdsexceptions
00680104	Rprmemoformat
0068010c	Rfontsystem9underline
00680114	Rkeysmallbuttonbitmap
0068011c	Rkeybuttonbitmap
00680124	Rrepeatqueryspec
0068012c	Rcanonicalpackagecallbackinfo
00680134	Rcountrypicker
0068013c	Rnamerefvalidationframe
00680144	Rcanonicalinkshape
0068014c	Rnorthsouthbitmap
00680154	Rcanonicalfakecontext
0068015c	Rnewtentryviewfiling
00680164	Rrcbuildchains
0068016c	Rcanonicalgrayfontspec
00680174	Rprotopinwithoutlogic
0068017c	Ralerterbeep
00680184	Rbizarrebeep
0068018c	Rprotomulticursor
00680194	Rsearchprefix
0068019c	Rukdatefilter
006801a4	Rromavailableprinters
006801ac	Rworldclock
006801b4	Rnewtlabelinputline
006801bc	Rdefaultoutboxprefinfo
006801c4	Rsoundoff
006801cc	Rvconfirm
006801d4	Rrominternational
006801dc	Rcuckoosound
006801e4	Rgfunky
006801ec	Rstylepreflight
006801f4	Rtimesromanfont
006801fc	Rconnvalidtestexclusion
00680204	Rucardreinsertalerttext
0068020c	Rbootsound
00680214	Rcanonicaldate
0068021c	Rprotoiconradiobutton
00680224	Rprototitle
0068022c	Rclassinfoprototype
00680234	Rprototextexpando
0068023c	Rtabrighthilitebitmap
00680244	Rnewtoverlayout
0068024c	Rupackneedscardalerttext
00680254	Riotransportbutton
0068025c	Rnoconvertsouplist
00680264	Rbindi
0068026c	Rclick
00680274	Raddresseeslip
0068027c	Rcapslocklight
00680284	Rprotopreferencesfield
0068028c	Rphonepad
00680294	Rdefaultinfoprefs
0068029c	Rprotousstatestextpicker
006802a4	Rwildestbeep
006802ac	Rkeyrightparenbitmap
006802b4	Rvgauge
006802bc	Rkeycolonbitmap
006802c4	Rkeyslashbitmap
006802cc	Rmidpunctbitmap
006802d4	Reraseslip
006802dc	Rprotostatemachine
006802e4	Rmediumpentip
006802ec	Rcrumple
006802f4	Rprotostatemachineinputspec
006802fc	Rkeyplusbitmap
00680304	Rprotobookmark
0068030c	Rpostmark
00680314	Rroutelog
0068031c	Rnewtfilingbutton
00680324	Rprotopictindexer
0068032c	Rucardwpalerttext
00680334	Russtdphonefilter
0068033c	Rprotonote
00680344	Rnewtstationermenu
0068034c	Rfreshcardname
00680354	Rcanonicalpictureshape
0068035c	Rcalendar
00680364	Rcardfile
0068036c	Rvstatus
00680374	Rcountrysoupname
0068037c	Rprotoinfobutton
00680384	Rbootruninitscripts
0068038c	Rprotoroutingformat
00680394	Rcloud3
0068039c	Rkbdrightbitmap
006803a4	Rkbdshiftbitmap
006803ac	Rrecorderengine
006803b4	Rsmallclockbitmaps
006803bc	Rtransportscripts
006803c4	Rdefaultinboxprefinfo
006803cc	Rinkname
006803d4	Rcoverpageformat
006803dc	Rpagefooter
006803e4	Rmediumpentipbitmap
006803ec	Rgtscenes
006803f4	Rcaretbitsoutside
006803fc	Rtxcanonicalruler
00680404	Ralarmqueryspec
0068040c	Rdateintervalpopup
00680414	Rprotopeoplepicker
0068041c	Ruserconfiguration
00680424	Routboxbitmap
0068042c	Rtodosoupname
00680434	Rprotostatemachinecallbackspec
0068043c	Rcanonicalkeycommand
00680444	Rnewtstatusbar
0068044c	Routboxsoupdef
00680454	Rcanonicalcharcorrector
0068045c	Rprotoorientation
00680464	Rcalendarsoupdef
0068046c	Rcardfilesoupdef
00680474	Rnewtstationery
0068047c	Rrcdefaultconfig
00680484	Rsmallflagbitmap
0068048c	Rcardbitmap
00680494	Rdtmf3
0068049c	Rrepeatindices
006804a4	Rgongbeep
006804ac	Rcanonicalmeetingdroptext
006804b4	Rrouteaddsender
006804bc	Rdefaultstateicons
006804c4	Rprototimedeltapicker
006804cc	Rprotoletterspreferencesfield
006804d4	Rnewtapplication
006804dc	Rnewtmailnetchooser
006804e4	Rnewtrollshowstationerybutton
006804ec	Rprotoborder
006804f4	Rprotokeypad
006804fc	Rprotopicker
00680504	Rprletterformat
0068050c	Rnewtentryshowstationerybutton
00680514	Rprotofinderwindow
0068051c	Rioitemstatus
00680524	Rpasswordslip
0068052c	Rprotoextrasicon
00680534	Rprotonewshowbar
0068053c	Rcheckbitmap
00680544	Rdtmf3bitmap
0068054c	Rroutereply
00680554	Rcanonicalsocketinfo
0068055c	Rnewtrotextdateview
00680564	Rpriorityitems
0068056c	Rcardeventhandlers
00680574	Rnewttexttimeview
0068057c	Ropenpadlockbitmap
00680584	Rprotopeoplepopup
0068058c	Rtxlocalprototype
00680594	Rpleasantbeep
0068059c	Rprotoextraslistitem
006805a4	Rtxchartopointresult
006805ac	Rcaretbitsinside
006805b4	Rkeycapsbitmap
006805bc	Rroutebeamicon
006805c4	Rcallslip
006805cc	Rnewtnrlabeldatentimeinputline
006805d4	Rautodocktemplate
006805dc	Rcaretpunctbitmap
006805e4	Rinboxbitmap
006805ec	Rprefsbitmap
006805f4	Rnewtdatentimefilter
006805fc	Rprotoschedulepicker
00680604	Rsettingsshapebitmap
0068060c	Remailtext
00680614	Rerrnumbertoolarge
0068061c	Rrouteupdatebitmap
00680624	Rpoof
0068062c	Rinboxsoupdef
00680634	Rprotodragngo
0068063c	Rprotopopinplace
00680644	Razverttabs
0068064c	Rauststdphonefilter
00680654	Rprotosmallkeyboardbutton
0068065c	Rioboxcursor
00680664	Rprotokeyboardbutton
0068066c	Rloadcalibration
00680674	Rprotosoftbuttonbaricon
0068067c	Rprotoview
00680684	Rcanonicalgestaltrebootinfo
0068068c	Rcheckonbitmap
00680694	Riotransportover
0068069c	Rpackagedirectory
006806a4	Rpaperlinedbitmap
006806ac	Rprotonotifyform
006806b4	Rprotostatictext
006806bc	Rprotostatusicon
006806c4	Rcommandkeyicon
006806cc	Rfoldertabright
006806d4	Rhelpbookbitmap
006806dc	Rfontsystem14
006806e4	Rtxexternalvboprototype
006806ec	Rfilingslip
006806f4	Rrouteduplicateicon
006806fc	Raztabsslimmaskcz
00680704	Ralarmsoupconversionframe
0068070c	Rnewtnrlabeltimeinputline
00680714	Rerrnumberoutofrange
0068071c	Rnewtsmartnamefilter
00680724	Rprotolabelinputline
0068072c	Rgtpens
00680734	Rcontrolkeyicon
0068073c	Rnewttimefilter
00680744	Rassistant
0068074c	Rtocksound
00680754	Rprotopalette
0068075c	Rukcountyname
00680764	Rnewtsmartphonefilter
0068076c	Rprotomultilinepicker
00680774	Rclosedpadlockbitmap
0068077c	Rprotomaptextpicker
00680784	Rprotorollitem
0068078c	Rprotowordinfo
00680794	Rnewtrolllayout
0068079c	Rprotomonthview
006807a4	Rprotoprintform
006807ac	Rcanonicaltextshape
006807b4	Rdtmf8
006807bc	Rfontsystem14underline
006807c4	Rwildbeep
006807cc	Rdigitslides
006807d4	Ralarmicontinybitmap
006807dc	Raztabsmaskcz
006807e4	Rtouchtonepad
006807ec	Rvphonekeypad
006807f4	Rkoserroralerttextboundsnobuttons
006807fc	Rcanonicalpictdragdata
00680804	Russtddatefilter
0068080c	Rrepeatnotessoupdef
00680814	Rcanonicaleditcaretinfo
0068081c	Rbuiltinfunctions
00680824	Rcountrylocpicker
0068082c	Rprotodatentimetextpicker
00680834	Rprotoslider
0068083c	Rremovesound
00680844	Rprotodatedurationtextpicker
0068084c	Rnewtroeditview
00680854	Rnewtsmartcompanyfilter
0068085c	Rpreviewremoteview
00680864	Rprotofilingbutton
0068086c	Rparagraphdata
00680874	Rtxclipboardprototype
0068087c	Rdtmf8bitmap
00680884	Rsystemsymbolfont
0068088c	Rletterheader
00680894	Rrecinkbitmap
0068089c	Rdtmfdel
006808a4	Rinfobitmap
006808ac	Rwakeupbeep
006808b4	Rprotoinstanceofrepeatingmeeting
006808bc	Rbasiccalltransport
006808c4	Rcanonicalgestaltsysteminfo
006808cc	Rprotodoubleclock
006808d4	Rstarterparagraph
006808dc	Rtickleiaprogress
006808e4	Rblacklistnowbuiltin
006808ec	Rcanonicalpowerstats
006808f4	Rcaretpunctbits
006808fc	Rroutefaxbitmap
00680904	Rcanonicalcurrentexport
0068090c	Rdatepopup
00680914	Rprotodivider
0068091c	Rvolumeslider
00680924	Rprotolongitudepicker
0068092c	Rcanonicalgestaltpatchinfoarrayelement
00680934	Rindexdescprototype
0068093c	Rrctrylettersconfig
00680944	Rnewtaboutview
0068094c	Rsystemconversionframe
00680954	Rprotopin
0068095c	Ruerasepersistentconfirmalerttext
00680964	Rcanonicalcorrectinfo
0068096c	Rprotorecorderbutton
00680974	Rprototimetextpicker
0068097c	R_knownglobalsymbols
00680984	Rprotostatusbar
0068098c	Rstarterpolygon
00680994	Rsystemsoupname
0068099c	Rarrayersatzcursor
006809a4	Rdtmf0
006809ac	Rdigitwideflap
006809b4	Rfontsystem18bold
006809bc	Radditionalbootshiftkeyfn
006809c4	Rcopperfield
006809cc	Rdrawingname
006809d4	Rroutemailbitmap
006809dc	Rukstddatefilter
006809e4	Rreviewdict
006809ec	Rbootscriptwannabes
006809f4	Rprotoaddresspicker
006809fc	Rabstractarrow
00680a04	Rdatequeryspec
00680a0c	Rprplainformat
00680a14	Rsoundrecorder
00680a1c	Rprotocontentarea
00680a24	Rprotoframeformat
00680a2c	Rnumerickeys
00680a34	Rstartermath
00680a3c	Rzonechooser
00680a44	Rcanonicalciscardfunctioninfo
00680a4c	Rclockfacebitmap
00680a54	Rnewtnetchooser
00680a5c	Rprotogaugeview
00680a64	Rprotothumbnail
00680a6c	Rrcsinglecharacterconfig
00680a74	Rphonetext
00680a7c	Rprotobook
00680a84	Rnewtsmartnameview
00680a8c	Rprotoconfigserver
00680a94	Riacancelalert
00680a9c	Rnewtstatusbarnoclose
00680aa4	Rprototransportheader
00680aac	Russtatesoupname
00680ab4	Rdtmf0bitmap
00680abc	Rnewtsmartphoneview
00680ac4	Rprotocallassistbutton
00680acc	Rfaxheader
00680ad4	Rcanonicalfontspec
00680adc	Rprotooutcategory
00680ae4	Rprotoprintformat
00680aec	Rdefrotatefunc
00680af4	Rnewtrolabeldateinputline
00680afc	Ralarmwakeup
00680b04	Ruerasepersistentstatusalerttext
00680b0c	Rcities
00680b14	Rblindentryline
00680b1c	Rworldmapbitmap
00680b24	Rnewtlabeltimeinputline
00680b2c	Rzaprecvconnectmsg
00680b34	Rprotocommand
00680b3c	Rprototransportpopup
00680b44	Rnotifycloudmask
00680b4c	Rnewtaztabs
00680b54	Rrebootslip
00680b5c	Rsorttables
00680b64	Rprotocharcorrector
00680b6c	Rprotoparagraphview
00680b74	Rsnoozenotification
00680b7c	Rplunk
00680b84	Rkoserroralertbutton1bounds
00680b8c	Rprotosetclock
00680b94	Rcanonicaldragitem
00680b9c	Rrouteprinticon
00680ba4	Rletterweightquery
00680bac	Rcanonicalcompass
00680bb4	Rfontsystem10bold
00680bbc	Rstorepersistent
00680bc4	Rprotopolygonview
00680bcc	Rprotodefaultstatusbutton
00680bd4	Rdictionaries
00680bdc	Rtodo2soupdef
00680be4	Rrepeatmeetingsoupdef
00680bec	Rfunbeep
00680bf4	Raztabsslimmaska
00680bfc	Rfilingextbitmap
00680c04	Rkbdoptionbitmap
00680c0c	Rnewtfloatingbar
00680c14	Rsmalllogobitmap
00680c1c	Rbackupslip
00680c24	Rnewtclockshowbar
00680c2c	Rfaxroutingicon
00680c34	Rprotodaypicker
00680c3c	Rpaperrollsoupname
00680c44	Reworldcountries
00680c4c	Rprotoincategory
00680c54	Rnewtphonepopupedit
00680c5c	Rprotocontainerview
00680c64	Rprotorichinputline
00680c6c	Rnewtprefsview
00680c74	Ruserdictquery
00680c7c	Rnewtnumview
00680c84	Rrootcontext
00680c8c	Rfrenchdepartmentname
00680c94	Rprotocorrectcontext
00680c9c	Rcanonicalcorrector
00680ca4	Rleadingpunctbitmap
00680cac	Rdtmf5
00680cb4	Rprotocolinstanceprototype
00680cbc	Rcalendarstuff
00680cc4	Rcanonicalpackageliteframe
00680ccc	Raztabsmaska
00680cd4	Rclicks
00680cdc	Rsmallroundclockbitmaps
00680ce4	Ralphakeys
00680cec	Rrcnorecog
00680cf4	Rprotocheckboxicon
00680cfc	Rprotoiconcheckbox
00680d04	Rprotopopupbutton
00680d0c	Rudefaultreasonforbusycard
00680d14	Rsearchsuffix
00680d1c	Rkcardalerttextbounds
00680d24	Rprotostatusprogress
00680d2c	Rusdefaultphonefilter
00680d34	Rcuremotethumb
00680d3c	Rerrnotanumber
00680d44	Rprotofinditem
00680d4c	Rnewtlabelnuminputline
00680d54	Rnewtnumberfilter
00680d5c	Rucardreinsertalertbutton
00680d64	Rnewtshowbar
00680d6c	Rcanadianprovincename
00680d74	Rcanonicalbitmapshape
00680d7c	Rmultidatepopup
00680d84	Rnewtcityfilter
00680d8c	Rprintdoneerror
00680d94	Rinitialinheritanceframe
00680d9c	Rprotostreamingendpoint
00680da4	Rprotogeneralpopup
00680dac	Rprotostatusbarber
00680db4	Ruerasepersistentconfirmbutton1str
00680dbc	Rprotodesktopendpoint
00680dc4	Rprotopictradiobutton
00680dcc	Rkeyradicalbitmap
00680dd4	Rnewtqbetextview
00680ddc	Rdateindices
00680de4	Rdtmf5bitmap
00680dec	Rcanonicalpendingimport
00680df4	Rprotodictionarycursor
00680dfc	Rdisconnectmessage
00680e04	Rprotooutlineview
00680e0c	Rtxrangeprototype
00680e14	Rcanonicalgestaltsoundinfo
00680e1c	Remailclasses
00680e24	Rfilingbitmap
00680e2c	Rfrcantimefilter
00680e34	Rnewtrotextview
00680e3c	Rsimplebeep
00680e44	Rlonglatpicker
00680e4c	Rcanonicalgesturepoint
00680e54	Rcanonicalshapedragdata
00680e5c	Rcribnote
00680e64	Rdtmfleft
00680e6c	Rcolonslides
00680e74	Rstatepicker
00680e7c	Rtrashbitmap
00680e84	Rtrailingpunctbitmap
00680e8c	Rcrumplebitmaps
00680e94	Rkeytimesbitmap
00680e9c	Rzaprecvdonemsg
00680ea4	Ralertfont
00680eac	Rproto1_2Exformentry
00680eb4	Rtrig
00680ebc	Rgotoarrowbitmap
00680ec4	Respyfont
00680ecc	Rnewtsymbolfilter
00680ed4	Rprotocategorizedoverview
00680edc	Rromfontlist
00680ee4	Rfontstyleitems
00680eec	Rprototxviewfinder
00680ef4	Rrouteputaway
00680efc	Rmeetingname
00680f04	Rmessagenotification
00680f0c	Rprotopicturebutton
00680f14	Rbookmarkbitmap
00680f1c	Rkeycommabitmap
00680f24	Rplinkbeep
00680f2c	Rzapreceiveconfirm
00680f34	Rautodockicon
00680f3c	Rbasewordinfo
00680f44	Rprotopicttextbutton
00680f4c	Rtxexternalprototype
00680f54	Rcanonicalstyles
00680f5c	Rundobitmap
00680f64	Rrectextbitmap
00680f6c	Rnofilter
00680f74	Rtodosoupdef
00680f7c	Rprotolatitudepicker
00680f84	Rstandardstyles
00680f8c	Rcountries
00680f94	Rioitemlayout
00680f9c	Rglobalheapvarwannabes
00680fa4	Rprotolistpicker
00680fac	Rprototableentry
00680fb4	Rslotcachetable
00680fbc	Rnewtsoup
00680fc4	Rprotopensizemenu
00680fcc	Rcheckbitmaps
00680fd4	Rsavecalibration
00680fdc	Rfindbitmap
00680fe4	Rprotopersonapopup
00680fec	Rcantimefilter
00680ff4	Rpaperrollindices
00680ffc	Rphonebitmap
00681004	Rprotodigitbase
0068100c	Rrosettachoices
00681014	Rprotodragger
0068101c	Rshiftkeyicon
00681024	Rfaxslip
0068102c	Rcanonicalframepartsavedobject
00681034	Rprotogriditem
0068103c	Rputawaypicker
00681044	Ruerasepersistentdataalerttext
0068104c	Rprotocorrectinfo
00681054	Raction_list
0068105c	Rprotodrawer
00681064	Rprotocategoryroll
0068106c	Rkbddictbitmap
00681074	Rnewtareacodephoneline
0068107c	Rclassinfoenabler
00681084	Rprotoremoteview
0068108c	Rprotodurationtextpicker
00681094	Rcloud2
0068109c	Rnewtentryview
006810a4	Rprotolistview
006810ac	Rprotooverview
006810b4	Rtxcanonicaltab
006810bc	Rshapename
006810c4	Rprotoroutingslip
006810cc	Rkeypadbitmap
006810d4	Rprototxview
006810dc	Rstdaddressee
006810e4	Rdefaultconfiguration
006810ec	Rcalendarstrings
006810f4	Rrecorderchassis
006810fc	Rspellframe
00681104	Rmailslip
0068110c	Rprotostatustext
00681114	Runionsoupprototype
0068111c	Reastwestbitmap
00681124	Rprotorcheckbox
0068112c	Rtimedeltapopup
00681134	Rticksound
0068113c	Rprotocancelbutton
00681144	Rprotoclockshowbar
0068114c	Rprotodisplayclock
00681154	Rprotosoundchannel
0068115c	Rprotovalidateslip
00681164	Rmarshaltypes
0068116c	Rustimefilter
00681174	Rrulerpicts
0068117c	Rsymbolfont
00681184	Rcheckoffbitmap
0068118c	Rprotopickview
00681194	Rprotocitiestextpicker
0068119c	Rnewtcustomfilter
006811a4	Rprotoradiobutton
006811ac	Rtrylettersbitmap
006811b4	Remptystring
006811bc	Rnewyorkfont
006811c4	Rnewtsymbolview
006811cc	Rprotostorycard
006811d4	Rblacklistgenericapology
006811dc	Rcanonicaltextblock
006811e4	Rnewtcountryfilter
006811ec	Rprotonotescontent
006811f4	Rdtmf2
006811fc	Rsystempsfont
00681204	Rtableftbitmap
0068120c	Rcanonicalpolygonshape
00681214	Rkcardalertbounds
0068121c	Rzaprecvcancelmsg
00681224	Rnewtrolloverlayout
0068122c	Rplainsoupprototype
00681234	Rusdefaultdatefilter
0068123c	Rbanner
00681244	Rothercategoryname
0068124c	Rmailregister
00681254	Rscheduleview
0068125c	Rkeyequalsbitmap
00681264	Rpagecounterform
0068126c	Rbootsoupwannabes
00681274	Rnewtlabelsymbolinputline
0068127c	Rprotomeetingsoupfinder
00681284	Rprintform
0068128c	Rcanonicalcaretinfo
00681294	Rdefaultstatusmsgs
0068129c	Rprototapiendpoint
006812a4	Rprotoshowbar
006812ac	Rassistutilities
006812b4	Rdtmf2bitmap
006812bc	Rprotoprefsrollitem
006812c4	Rbackdropbitmap
006812cc	Rcanonicalgestaltrexinfoarrayelement
006812d4	Ra2zbitmap
006812dc	Rroutetransport
006812e4	Rwhackybeep
006812ec	Rwilderbeep
006812f4	Rfaxpreferencesform
006812fc	Rhelveticafont
00681304	Rpalettebitmap
0068130c	Rnewtqbelabelinputline
00681314	Rprototextbutton
0068131c	Rstarterclipboard
00681324	Rprotoperiodicalarmeditor
0068132c	Rcanonicalbatterystatus
00681334	Riotransportheader
0068133c	Rparagraphcodebook2
00681344	Rassistframes
0068134c	Rcanonicaldictramframe
00681354	Rnewtrolabelinputline
0068135c	Rnewtphonefilter
00681364	Rprotoprefframer
0068136c	Rsavedatatoentry
00681374	Rcontinents
0068137c	Rprotodigit
00681384	Rvalidslots
0068138c	Rprotofloatngo
00681394	Rrecogarrowdownoutside
0068139c	Rprotoapp
006813a4	Rioprintpreview
006813ac	Rprotocorrector
006813b4	Rasciibreak
006813bc	Rfontsystem12bold
006813c4	Rioindices
006813cc	Runicode
006813d4	Rzapbeep
006813dc	Rgetserialnumber
006813e4	Rkeyperiodbitmap
006813ec	Rprotocountrytextpicker
006813f4	Rprotosoupoverview
006813fc	Rsmallpentip
00681404	Rnewtentrylockedicon
0068140c	Rdictionarylist
00681414	Rkeyminusbitmap
0068141c	Rprotoimageview
00681424	Ruerasepersistentdatabutton1str
0068142c	Rprotoexpandoshell
00681434	Rprotoformatpicker
0068143c	Rprotonumberpicker
00681444	Rprotoconfirm
0068144c	Rprotozonestable
00681454	Rprototwolinepicker
0068145c	Rclickbeep
00681464	Rcalendarnotesname
0068146c	Rextraprotos
00681474	Rprotosmartcluster
0068147c	Rdtmf7
00681484	Rcontainername
0068148c	Rdtmfdash
00681494	Rmathname
0068149c	Rcanonicalcontext
006814a4	Rpreparingmessage
006814ac	Rprotodeckofcards
006814b4	Rstampframebitmap
006814bc	Raustralianstatename
006814c4	Rnewtentrypageheader
006814cc	Rprotoemporiumpopup
006814d4	Ronlinemessages
006814dc	Rstatelocpicker
006814e4	Rprotohorizontalupdownscroller
006814ec	Rsmallpentipbitmap
006814f4	Rzapsendconnectmsg
006814fc	Rflip
00681504	Rprotoextrascontrolbutton
0068150c	Rmarkupbitmap
00681514	Rdefaultitemstatemsgs
0068151c	Rprotodatenyearpicker
00681524	Rrecogarrowdowninside
0068152c	Rucardrepairalerttext
00681534	Rfontsystem9bold
0068153c	Rhandwritingfont
00681544	Rprotogauge
0068154c	Rcanonicaltpmiteratorpackageframe
00681554	Rprotopreferencestitle
0068155c	Rcanonicalbaseinfo
00681564	Rnewtlabelcustominputline
0068156c	Raboutnewton
00681574	Rmodemsetups
0068157c	Rextrassoupname
00681584	Rprotonavigator
0068158c	Rvarsmapstarter
00681594	Rucardpositionalerttext
0068159c	Rtimeintervalpopup
006815a4	Rcompatiblefinder
